Date, Close/Last, Volume, Open, High, Low
12/03/2019,$19.55,1196907,$18.55,$19.66,$18.50
12/02/2019,$19.01,1600917,$19.84,$19.90,$18.73
11/29/2019,$19.84,1042895,$20.30,$20.42,$19.45
11/27/2019,$20.24,964009,$20.28,$20.56,$19.98
11/26/2019,$20.05,1802024,$20.26,$21.01,$19.93
11/25/2019,$20.79,1626937,$21.50,$21.70,$20.50
11/22/2019,$21.33,1869026,$21.95,$22.00,$21.18
11/21/2019,$22.43,5404916,$22.20,$23.80,$21.60
11/20/2019,$20.92,2272754,$20.35,$21.26,$20.23
11/19/2019,$19.98,1877283,$19.72,$20.70,$19.72
11/18/2019,$19.91,1576190,$20.00,$20.14,$19.53
11/15/2019,$19.93,2032458,$19.44,$20.50,$19.41
11/14/2019,$19.81,2710439,$20.55,$20.84,$19.50
11/13/2019,$20.93,2445464,$21.26,$22.16,$20.92
11/12/2019,$21.57,3273014,$21.71,$21.90,$20.80
11/11/2019,$21.92,1994433,$23.58,$23.63,$21.80
11/08/2019,$23.42,2223279,$22.35,$24.10,$22.15
11/07/2019,$22.24,1191995,$23.03,$23.40,$21.76
11/06/2019,$22.89,1370070,$22.74,$23.75,$22.19
11/05/2019,$22.43,1108193,$22.10,$23.08,$21.66
11/04/2019,$22.10,898370,$21.72,$22.19,$21.30
11/01/2019,$21.62,1031140,$22.20,$22.65,$21.50
10/31/2019,$22.31,907464,$22.06,$22.54,$21.51
10/30/2019,$22.21,632126,$22.18,$22.80,$22.12
10/29/2019,$22.15,1005778,$22.85,$23.11,$21.95
10/28/2019,$23.09,1300289,$23.75,$24.75,$22.85
10/25/2019,$23.67,1656065,$24.02,$24.44,$23.42
10/24/2019,$24.38,3217518,$22.72,$25.69,$22.52
10/23/2019,$22.63,872980,$22.17,$22.80,$22.03
10/22/2019,$22.15,851609,$22.40,$22.86,$22.05
10/21/2019,$22.44,923128,$21.38,$22.65,$21.03
10/18/2019,$21.37,927983,$22.40,$22.49,$21.25
10/17/2019,$22.49,1214864,$22.49,$22.73,$21.66
10/16/2019,$21.73,1259603,$22.20,$22.45,$21.50
10/15/2019,$22.12,2138645,$21.45,$22.50,$21.05
10/14/2019,$20.66,1325702,$20.96,$21.35,$20.20
10/11/2019,$20.96,1819524,$21.09,$21.51,$20.66
10/10/2019,$20.65,3892106,$23.55,$23.90,$20.59
10/09/2019,$23.87,562406,$24.00,$24.53,$23.60
10/08/2019,$23.94,772476,$23.61,$24.96,$23.50
10/07/2019,$24.26,698452,$24.00,$24.58,$23.34
10/04/2019,$24.06,907835,$24.80,$25.49,$24.01
10/03/2019,$24.88,1253300,$24.04,$24.98,$23.12
10/02/2019,$24.05,1877601,$23.80,$24.87,$22.60
10/01/2019,$24.18,1196573,$24.60,$24.89,$23.68
09/30/2019,$24.74,1297576,$25.93,$25.95,$24.32
09/27/2019,$25.94,1449004,$26.37,$27.21,$25.75
09/26/2019,$26.71,1171746,$27.00,$27.24,$26.00
09/25/2019,$26.60,1110031,$26.66,$26.92,$25.87
09/24/2019,$26.73,1738346,$28.26,$28.31,$26.12
09/23/2019,$28.19,795447,$28.93,$29.50,$27.92
09/20/2019,$29.00,1175017,$30.23,$31.06,$28.98
09/19/2019,$29.96,1655418,$30.41,$31.07,$29.58
09/18/2019,$30.48,1005869,$30.62,$30.84,$30.15
09/17/2019,$30.50,1195923,$31.04,$31.88,$30.28
09/16/2019,$30.79,1864076,$31.70,$32.77,$30.60
09/13/2019,$31.65,1404372,$30.88,$31.85,$30.69
09/12/2019,$30.57,1098872,$29.99,$31.39,$29.90
09/11/2019,$30.71,1587465,$30.20,$31.00,$29.29
09/10/2019,$31.13,1439030,$30.07,$31.86,$29.07
09/09/2019,$30.15,2610488,$32.38,$32.55,$30.00
09/06/2019,$32.06,2818115,$32.60,$33.66,$31.26
09/05/2019,$32.08,3730299,$30.00,$32.75,$30.00
09/04/2019,$30.00,4531542,$29.79,$31.55,$27.77
09/03/2019,$30.10,4647265,$25.17,$30.97,$25.15
08/30/2019,$25.67,1759775,$26.75,$27.14,$25.40
08/29/2019,$26.74,1561465,$27.75,$27.79,$26.50
08/28/2019,$27.20,1537022,$26.46,$27.65,$25.52
08/27/2019,$26.49,2155077,$28.30,$28.49,$26.02
08/26/2019,$28.20,1459792,$28.44,$28.96,$27.83
08/23/2019,$28.29,2399714,$29.25,$29.60,$28.28
08/22/2019,$29.01,3596245,$31.53,$32.17,$29.00
08/21/2019,$32.34,3537396,$29.68,$32.40,$29.58
08/20/2019,$29.30,2195022,$30.11,$31.39,$28.72
08/19/2019,$29.93,3965727,$31.67,$31.85,$28.90
08/16/2019,$31.31,4740225,$35.50,$35.77,$30.58
08/15/2019,$35.12,2893426,$37.62,$37.90,$34.51
08/14/2019,$39.04,3721954,$41.16,$42.17,$38.59
08/13/2019,$46.02,4088608,$43.20,$46.25,$42.86
08/12/2019,$42.46,868445,$42.47,$42.75,$41.54
08/09/2019,$42.57,1265496,$43.61,$44.65,$42.30
08/08/2019,$43.89,827156,$42.80,$44.33,$42.10
08/07/2019,$41.93,577542,$41.54,$42.52,$41.22
08/06/2019,$42.53,939429,$42.30,$44.44,$41.63
08/05/2019,$42.29,992480,$43.03,$43.25,$41.28
08/02/2019,$43.24,1229159,$40.93,$43.32,$40.40
08/01/2019,$40.35,489908,$40.78,$41.74,$39.92
07/31/2019,$40.82,484275,$40.88,$41.36,$40.30
07/30/2019,$40.76,545589,$39.60,$41.74,$39.50
07/29/2019,$40.64,1073614,$42.14,$42.25,$39.31
07/26/2019,$42.09,594289,$42.00,$42.21,$41.13
07/25/2019,$41.83,857702,$42.84,$43.40,$41.51
07/24/2019,$42.98,788924,$42.81,$43.51,$42.27
07/23/2019,$42.97,803806,$42.02,$43.44,$41.35
07/22/2019,$42.20,895213,$43.43,$43.89,$42.12
07/19/2019,$43.59,1185405,$43.41,$44.10,$42.69
07/18/2019,$43.41,1042816,$43.87,$44.13,$42.69
07/17/2019,$44.25,972867,$44.37,$45.48,$44.06
07/16/2019,$44.41,809396,$44.07,$45.10,$43.22
07/15/2019,$44.22,812706,$43.35,$44.32,$42.03
07/12/2019,$43.34,1479439,$45.00,$45.04,$43.20
07/11/2019,$45.19,968983,$46.30,$46.36,$44.38
07/10/2019,$45.93,1069971,$45.24,$46.67,$44.59
07/09/2019,$45.15,743492,$45.08,$45.98,$44.55
07/08/2019,$45.45,1446734,$46.38,$48.48,$45.14
07/05/2019,$46.98,799966,$47.25,$47.50,$46.26
07/03/2019,$47.74,683841,$47.85,$47.91,$46.60
07/02/2019,$47.39,1377271,$49.49,$49.49,$46.55
07/01/2019,$49.30,1891677,$47.00,$49.32,$46.10
06/28/2019,$46.56,978077,$46.75,$47.48,$46.30
06/27/2019,$46.35,1334444,$47.10,$48.48,$46.02
06/26/2019,$47.20,1107360,$47.16,$47.95,$46.52
06/25/2019,$46.81,1104765,$48.07,$48.80,$45.90
06/24/2019,$48.03,1999162,$50.81,$50.86,$46.75
06/21/2019,$50.45,4195060,$48.50,$51.03,$46.20
06/20/2019,$49.71,4517134,$45.26,$50.20,$44.31
06/19/2019,$45.47,2670389,$41.20,$45.49,$41.20
06/18/2019,$41.05,1227226,$40.87,$41.88,$40.55
06/17/2019,$40.41,1919153,$39.20,$41.95,$38.70
06/14/2019,$39.01,1370357,$40.43,$40.48,$38.70
06/13/2019,$40.70,1167191,$42.03,$42.76,$40.40
06/12/2019,$41.82,1702480,$40.50,$41.85,$39.43
06/11/2019,$40.49,2898908,$43.80,$43.93,$40.14
06/10/2019,$43.14,7322633,$44.26,$46.65,$41.03
06/07/2019,$38.80,2578341,$35.99,$38.98,$35.31
06/06/2019,$35.70,914449,$35.35,$35.95,$34.30
06/05/2019,$35.59,1078223,$37.63,$37.99,$35.35
06/04/2019,$36.50,1583722,$35.05,$37.19,$34.80
06/03/2019,$34.66,2255623,$38.08,$38.31,$34.25
05/31/2019,$38.01,1522040,$38.50,$39.47,$37.50
05/30/2019,$39.12,1121791,$40.86,$41.36,$38.75
05/29/2019,$40.84,1101449,$42.61,$42.62,$40.12
05/28/2019,$42.76,1010158,$43.89,$44.32,$42.15
05/24/2019,$43.88,737960,$45.00,$45.43,$43.74
05/23/2019,$44.79,881422,$45.42,$46.19,$44.48
05/22/2019,$46.24,1492717,$44.58,$48.08,$44.31
05/21/2019,$44.58,898730,$44.22,$44.79,$43.64
05/20/2019,$44.18,1187646,$45.50,$45.59,$43.63
05/17/2019,$45.66,1295136,$47.16,$48.45,$45.50
05/16/2019,$47.59,1770219,$48.79,$49.89,$47.35
05/15/2019,$48.90,4390232,$50.05,$50.48,$46.05
05/14/2019,$48.74,2608182,$47.08,$49.19,$46.91
05/13/2019,$46.47,1607428,$48.31,$48.70,$45.01
05/10/2019,$49.85,2564422,$46.00,$51.00,$45.60
05/09/2019,$46.40,907882,$45.77,$46.82,$44.31
05/08/2019,$46.05,1033272,$46.77,$47.16,$45.78
05/07/2019,$47.22,1309321,$49.50,$49.83,$46.86
05/06/2019,$49.79,615373,$49.40,$49.95,$49.11
05/03/2019,$50.22,581129,$50.66,$50.77,$49.50
05/02/2019,$50.23,1187867,$51.60,$51.88,$48.82
05/01/2019,$51.95,779288,$51.46,$52.74,$51.26
04/30/2019,$51.33,753076,$52.11,$53.41,$51.20
04/29/2019,$52.73,1276132,$53.64,$54.10,$51.12
04/26/2019,$53.15,1535002,$51.17,$53.63,$51.12
04/25/2019,$51.27,1312595,$51.27,$51.93,$49.78
04/24/2019,$51.30,915424,$50.35,$52.09,$50.30
04/23/2019,$50.26,1276740,$51.50,$51.89,$49.76
04/22/2019,$51.82,1606962,$49.00,$51.91,$47.68
04/18/2019,$48.97,1929116,$52.08,$52.55,$48.34
04/17/2019,$50.68,1038960,$50.70,$51.32,$49.80
04/16/2019,$50.16,1435292,$48.75,$51.15,$48.62
04/15/2019,$49.24,2419040,$51.94,$52.59,$48.56
04/12/2019,$52.91,2075473,$51.90,$54.42,$51.74
04/11/2019,$53.52,2127757,$57.00,$57.45,$53.01
04/10/2019,$57.05,789131,$56.39,$57.54,$56.39
04/09/2019,$56.42,1892982,$56.00,$57.79,$55.18
04/08/2019,$56.68,2721335,$58.50,$59.18,$56.22
04/05/2019,$59.54,2325473,$61.04,$61.56,$59.21
04/04/2019,$61.09,1638819,$63.18,$63.62,$60.81
04/03/2019,$63.38,706051,$63.50,$64.85,$63.18
04/02/2019,$63.73,1265371,$62.70,$64.85,$62.52
04/01/2019,$63.01,2283993,$64.80,$65.21,$62.52
03/29/2019,$65.52,782412,$66.00,$66.40,$64.96
03/28/2019,$65.94,1099245,$64.06,$66.25,$62.65
03/27/2019,$64.85,1428841,$66.50,$66.87,$63.40
03/26/2019,$66.95,1151295,$68.18,$68.59,$66.26
03/25/2019,$67.78,1248656,$67.15,$69.50,$67.01
03/22/2019,$67.16,1608163,$69.74,$69.88,$66.50
03/21/2019,$70.25,1093770,$69.66,$71.25,$69.30
03/20/2019,$70.73,1815165,$69.39,$71.25,$68.25
03/19/2019,$69.79,4204794,$75.15,$75.55,$69.30
03/18/2019,$72.24,3470245,$72.50,$73.77,$70.26
03/15/2019,$72.50,1415865,$72.95,$72.95,$71.00
03/14/2019,$72.29,1201015,$70.65,$72.59,$70.00
03/13/2019,$71.80,1197151,$73.47,$73.75,$70.50
03/12/2019,$72.15,1607668,$70.00,$73.75,$69.11
03/11/2019,$70.00,1615085,$69.30,$70.05,$67.57
03/08/2019,$70.00,2988794,$64.90,$70.00,$64.45
03/07/2019,$69.72,3574846,$75.79,$76.13,$69.61
03/06/2019,$75.86,1506464,$77.90,$78.68,$75.75
03/05/2019,$76.89,1407959,$77.00,$78.44,$76.63
03/04/2019,$77.25,1930687,$79.60,$79.99,$76.08
03/01/2019,$79.51,1613745,$82.52,$82.81,$78.94
02/28/2019,$81.31,1991129,$79.80,$82.78,$79.57
02/27/2019,$79.30,991598,$79.23,$80.46,$78.73
02/26/2019,$78.80,1878458,$77.39,$80.55,$76.60
02/25/2019,$77.39,1352562,$79.25,$79.65,$77.35
02/22/2019,$79.07,1267752,$79.00,$79.97,$77.26
02/21/2019,$79.20,2168761,$81.48,$83.10,$78.41
02/20/2019,$81.10,4345946,$77.25,$82.50,$77.25
02/19/2019,$77.03,939901,$75.97,$77.16,$75.86
02/15/2019,$76.49,1562007,$78.00,$78.36,$75.80
02/14/2019,$76.62,984840,$77.23,$77.55,$75.40
02/13/2019,$77.29,1499849,$76.45,$77.90,$75.71
02/12/2019,$75.94,1692191,$75.39,$78.28,$75.25
02/11/2019,$75.42,1720323,$79.40,$79.59,$75.35
02/08/2019,$79.24,1802532,$78.51,$79.27,$76.87
02/07/2019,$79.99,1979417,$76.81,$80.73,$76.51
02/06/2019,$78.15,2807118,$82.00,$82.35,$77.63
02/05/2019,$83.27,2507770,$84.72,$85.48,$81.09
02/04/2019,$83.07,4485718,$83.00,$89.88,$82.65
02/01/2019,$81.91,2289020,$80.60,$83.40,$80.51
01/31/2019,$80.49,2415568,$77.72,$81.88,$77.50
01/30/2019,$77.48,1951421,$78.09,$81.08,$76.82
01/29/2019,$79.06,3206446,$80.36,$81.35,$75.45
01/28/2019,$81.93,3638232,$72.57,$82.25,$72.52
01/25/2019,$75.35,2145870,$76.19,$77.62,$74.11
01/24/2019,$73.96,2528601,$71.74,$75.49,$71.50
01/23/2019,$71.74,2403517,$73.51,$74.99,$70.00
01/22/2019,$72.80,4505935,$78.71,$78.85,$72.00
01/18/2019,$77.20,5934050,$84.90,$86.43,$75.00
01/17/2019,$83.45,2956805,$84.25,$86.31,$82.56
01/16/2019,$85.61,4985718,$86.00,$87.62,$81.90
01/15/2019,$82.88,15198610,$99.00,$99.75,$82.00
01/14/2019,$100.15,5901487,$96.00,$106.00,$95.50
01/11/2019,$96.00,10857650,$92.48,$103.69,$89.16
01/10/2019,$80.40,4125414,$80.75,$86.12,$79.07
01/09/2019,$79.70,4107758,$82.00,$87.50,$77.10
01/08/2019,$83.26,3913967,$73.39,$83.34,$73.25
01/07/2019,$71.90,1393918,$70.03,$71.94,$68.10
01/04/2019,$69.95,1108636,$70.96,$71.90,$68.60
01/03/2019,$70.00,970224,$69.10,$72.00,$69.10
01/02/2019,$70.46,1217809,$70.00,$72.18,$67.77
12/31/2018,$70.54,1536976,$76.99,$76.99,$70.31
12/28/2018,$75.15,1491896,$72.71,$77.27,$70.58
12/27/2018,$71.08,1044338,$71.00,$73.18,$69.12
12/26/2018,$71.50,1441388,$73.49,$73.72,$67.66
12/24/2018,$71.38,1031322,$71.00,$73.86,$68.19
12/21/2018,$74.87,2144802,$79.90,$80.04,$71.25
12/20/2018,$78.30,4291651,$80.52,$80.68,$74.11
12/19/2018,$71.00,4027815,$82.39,$82.39,$69.25
12/18/2018,$76.50,5572017,$72.40,$80.30,$69.00
12/17/2018,$65.89,2268835,$74.40,$75.31,$64.06
12/14/2018,$75.13,1871465,$70.89,$79.97,$70.89
12/13/2018,$75.52,3612440,$85.85,$86.40,$71.39
12/12/2018,$84.48,2355958,$93.09,$94.50,$84.25
12/11/2018,$94.07,1405348,$98.51,$98.88,$93.00
12/10/2018,$97.14,970335,$101.00,$102.47,$96.04
12/07/2018,$100.25,1590387,$103.00,$104.44,$97.64
12/06/2018,$99.00,1202650,$95.00,$99.27,$94.13
12/04/2018,$100.26,848351,$102.77,$104.00,$100.02
12/03/2018,$102.94,3270017,$105.49,$109.35,$98.44
11/30/2018,$102.45,1723685,$106.42,$107.19,$100.57
11/29/2018,$107.20,1169173,$111.57,$111.57,$105.05
11/28/2018,$110.88,1721205,$115.50,$116.01,$109.00
11/27/2018,$114.00,1891477,$112.90,$117.56,$112.05
11/26/2018,$114.14,2001345,$120.00,$120.40,$112.60
11/23/2018,$116.03,2048334,$110.52,$117.77,$110.52
11/21/2018,$109.31,1388105,$107.22,$110.19,$105.26
11/20/2018,$104.00,1706442,$100.00,$111.69,$99.35
11/19/2018,$106.77,1716338,$110.46,$110.95,$102.27
11/16/2018,$110.48,1622690,$110.00,$112.90,$108.32
11/15/2018,$107.27,2426726,$101.02,$113.85,$100.50
11/14/2018,$102.34,2837835,$105.60,$109.00,$99.00
11/13/2018,$111.55,2321627,$113.75,$115.86,$109.00
11/12/2018,$113.44,2895565,$114.00,$116.44,$105.55
11/09/2018,$108.99,2996855,$114.72,$119.59,$105.28
11/08/2018,$118.70,5531640,$134.70,$134.94,$115.00
11/07/2018,$139.60,9798375,$116.00,$142.84,$109.19
11/06/2018,$106.86,2336196,$102.50,$107.75,$98.50
11/05/2018,$100.98,1413330,$97.76,$102.47,$94.55
11/02/2018,$99.49,1252024,$99.29,$101.34,$94.10
11/01/2018,$98.98,1488049,$99.75,$99.97,$93.08
10/31/2018,$94.79,2368709,$94.25,$101.78,$92.15
10/30/2018,$90.10,2541421,$84.66,$95.40,$84.28
10/29/2018,$90.68,3521349,$113.81,$114.00,$88.08
10/26/2018,$108.08,2398992,$103.97,$115.25,$103.25
10/25/2018,$106.75,1910166,$112.00,$114.00,$106.10
10/24/2018,$109.29,2429508,$125.44,$127.80,$108.65
10/23/2018,$120.79,4416973,$103.72,$123.90,$101.10
10/22/2018,$122.60,5398773,$143.30,$144.06,$115.50
10/19/2018,$145.30,3036224,$155.58,$159.28,$141.00
10/18/2018,$152.53,3159747,$145.00,$155.95,$143.54
10/17/2018,$148.25,4044584,$148.00,$153.26,$142.65
10/16/2018,$158.38,7198332,$177.01,$178.85,$151.26
10/15/2018,$165.64,6092404,$155.00,$167.35,$151.00
10/12/2018,$148.30,4235619,$140.00,$148.52,$136.00
10/11/2018,$131.95,1992898,$132.00,$136.54,$130.20
10/10/2018,$136.80,4721719,$132.95,$139.44,$122.13
10/09/2018,$128.96,4685715,$143.00,$143.00,$127.00
10/08/2018,$140.00,3508615,$137.96,$145.80,$136.88
10/05/2018,$146.91,5623654,$152.12,$153.60,$134.00
10/04/2018,$145.57,5708919,$148.99,$154.07,$141.11
10/03/2018,$156.83,7418466,$146.51,$156.97,$143.00
10/02/2018,$138.17,8784440,$158.96,$165.86,$131.50
10/01/2018,$164.98,14205920,$159.90,$173.46,$152.25
09/28/2018,$143.62,9835727,$142.00,$144.65,$134.00
09/27/2018,$131.30,12854090,$116.09,$137.69,$115.33
09/26/2018,$114.50,6748833,$114.00,$118.98,$108.77
09/25/2018,$107.88,8870432,$119.00,$119.40,$105.09
09/24/2018,$99.50,12201230,$100.98,$121.79,$97.12
09/21/2018,$123.00,15759630,$148.87,$148.88,$121.51
09/20/2018,$176.35,20370740,$214.11,$244.00,$158.00
09/19/2018,$214.06,31292230,$233.58,$300.00,$151.40
09/18/2018,$154.98,19438160,$134.65,$155.10,$132.00
09/17/2018,$120.19,11549340,$117.14,$126.10,$114.00
09/14/2018,$109.05,16567060,$100.60,$116.39,$97.00
09/13/2018,$119.76,21582690,$113.53,$127.27,$109.00
09/12/2018,$104.95,18644950,$104.56,$108.27,$97.61
09/11/2018,$95.79,15619470,$89.16,$97.88,$87.50
09/10/2018,$84.50,12827720,$82.99,$90.75,$82.20
09/07/2018,$77.89,9001223,$75.01,$84.70,$72.50
09/06/2018,$80.10,13396150,$85.00,$88.68,$76.35
09/05/2018,$89.86,20493160,$86.50,$97.36,$73.54
09/04/2018,$77.01,16357490,$69.65,$78.00,$69.03
08/31/2018,$65.20,8486185,$59.75,$66.74,$59.00
08/30/2018,$59.07,9299809,$59.19,$60.80,$55.55
08/29/2018,$62.13,18030880,$61.62,$62.90,$56.25
08/28/2018,$51.50,10515350,$53.00,$54.74,$49.50
08/27/2018,$53.44,14875880,$52.40,$58.68,$50.00
08/24/2018,$43.86,8909357,$40.00,$44.37,$39.35
08/23/2018,$38.25,3224905,$39.74,$39.84,$37.65
08/22/2018,$39.00,5427331,$39.32,$40.09,$36.60
08/21/2018,$39.94,10245510,$39.30,$41.75,$37.95
08/20/2018,$35.90,6044021,$31.45,$37.46,$31.45
08/17/2018,$30.69,1756853,$29.47,$31.00,$28.88
08/16/2018,$29.27,3144079,$29.40,$31.23,$27.65
08/15/2018,$29.10,6140604,$26.78,$30.00,$26.11
08/14/2018,$24.25,1374373,$27.35,$27.35,$24.00
08/13/2018,$26.67,2082429,$26.88,$28.44,$26.27
08/10/2018,$25.82,473478,$25.50,$25.90,$24.56
08/09/2018,$25.60,900313,$24.99,$25.82,$24.99
08/08/2018,$24.74,336292,$24.66,$25.40,$24.66
08/07/2018,$24.68,1286518,$25.75,$26.00,$24.37
08/06/2018,$24.84,1076799,$24.29,$26.00,$24.29
08/03/2018,$24.15,603499,$24.16,$24.37,$23.45
08/02/2018,$23.87,1129116,$23.13,$23.99,$22.56
08/01/2018,$22.93,1570718,$23.58,$23.60,$21.50
07/31/2018,$22.10,1901023,$22.50,$22.90,$22.00
07/30/2018,$22.84,1359975,$24.95,$25.25,$22.50
07/27/2018,$24.30,1499651,$27.74,$27.74,$24.12
07/26/2018,$26.40,1475222,$26.60,$27.67,$26.20
07/25/2018,$26.49,3845034,$25.31,$27.15,$24.20
07/24/2018,$25.36,5494133,$28.80,$29.43,$25.25
07/23/2018,$29.45,9984060,$33.48,$34.10,$29.31
07/20/2018,$29.77,13947110,$24.25,$31.80,$23.50
07/19/2018,$22.39,11912880,$23.05,$24.00,$20.10